./.hf_home/datasets/_workspace_.hf_home_datasets_squad_plain_text_0.0.0_7b6d24c440a36b6815f21b70d25016731768db1f.lock	0	2025-12-20 12:15
./.hf_home/datasets/_workspace_.hf_home_datasets_wikitext_wikitext-103-raw-v1_0.0.0_b08601e04326c79dfdd32d625aee71d232d685c3.lock	0	2025-12-20 12:17
./.hf_home/datasets/_workspace_.hf_home_datasets_wikitext_wikitext-2-raw-v1_0.0.0_b08601e04326c79dfdd32d625aee71d232d685c3.lock	0	2025-12-20 11:29
./.hf_home/xet/logs/xet_20251220T112927213+0000_2064.log	56682	2025-12-20 11:29
./.hf_home/xet/logs/xet_20251220T113101270+0000_2121.log	1054939	2025-12-20 11:33
./.hf_home/xet/logs/xet_20251220T121449671+0000_2635.log	298675	2025-12-20 12:15
./.venv-backups/29048932/backup.log	225	2025-12-20 11:07
./.venv-backups/29048932/venv-main-2025-12-20-1107.txt	1599	2025-12-20 11:07
./__pycache__/orchestrate_cycle.cpython-312.pyc	7406	2025-12-25 10:01
./adapters/qlora_run1/README.md	5202	2025-12-20 21:49
./adapters/qlora_run1/adapter_config.json	1006	2025-12-20 21:49
./adapters/qlora_run1/adapter_model.safetensors	40400200	2025-12-20 21:49
./adapters/qlora_run1/added_tokens.json	605	2025-12-20 21:49
./adapters/qlora_run1/chat_template.jinja	2507	2025-12-20 21:49
./adapters/qlora_run1/checkpoint-18200/README.md	5202	2025-12-20 20:56
./adapters/qlora_run1/checkpoint-18200/adapter_config.json	1006	2025-12-20 20:56
./adapters/qlora_run1/checkpoint-18200/adapter_model.safetensors	40400200	2025-12-20 20:56
./adapters/qlora_run1/checkpoint-18200/added_tokens.json	605	2025-12-20 20:56
./adapters/qlora_run1/checkpoint-18200/chat_template.jinja	2507	2025-12-20 20:56
./adapters/qlora_run1/checkpoint-18200/merges.txt	1671853	2025-12-20 20:56
./adapters/qlora_run1/checkpoint-18200/optimizer.pt	80931915	2025-12-20 20:56
./adapters/qlora_run1/checkpoint-18200/rng_state.pth	14645	2025-12-20 20:56
./adapters/qlora_run1/checkpoint-18200/scaler.pt	1383	2025-12-20 20:56
./adapters/qlora_run1/checkpoint-18200/scheduler.pt	1465	2025-12-20 20:56
./adapters/qlora_run1/checkpoint-18200/special_tokens_map.json	613	2025-12-20 20:56
./adapters/qlora_run1/checkpoint-18200/tokenizer.json	11421994	2025-12-20 20:56
./adapters/qlora_run1/checkpoint-18200/tokenizer_config.json	4686	2025-12-20 20:56
./adapters/qlora_run1/checkpoint-18200/trainer_state.json	148982	2025-12-20 20:56
./adapters/qlora_run1/checkpoint-18200/training_args.bin	5841	2025-12-20 20:56
./adapters/qlora_run1/checkpoint-18200/vocab.json	2776833	2025-12-20 20:56
./adapters/qlora_run1/checkpoint-18400/README.md	5202	2025-12-20 21:02
./adapters/qlora_run1/checkpoint-18400/adapter_config.json	1006	2025-12-20 21:02
./adapters/qlora_run1/checkpoint-18400/adapter_model.safetensors	40400200	2025-12-20 21:02
./adapters/qlora_run1/checkpoint-18400/added_tokens.json	605	2025-12-20 21:02
./adapters/qlora_run1/checkpoint-18400/chat_template.jinja	2507	2025-12-20 21:02
./adapters/qlora_run1/checkpoint-18400/merges.txt	1671853	2025-12-20 21:02
./adapters/qlora_run1/checkpoint-18400/optimizer.pt	80931915	2025-12-20 21:02
./adapters/qlora_run1/checkpoint-18400/rng_state.pth	14645	2025-12-20 21:02
./adapters/qlora_run1/checkpoint-18400/scaler.pt	1383	2025-12-20 21:02
./adapters/qlora_run1/checkpoint-18400/scheduler.pt	1465	2025-12-20 21:02
./adapters/qlora_run1/checkpoint-18400/special_tokens_map.json	613	2025-12-20 21:02
./adapters/qlora_run1/checkpoint-18400/tokenizer.json	11421994	2025-12-20 21:02
./adapters/qlora_run1/checkpoint-18400/tokenizer_config.json	4686	2025-12-20 21:02
./adapters/qlora_run1/checkpoint-18400/trainer_state.json	150587	2025-12-20 21:02
./adapters/qlora_run1/checkpoint-18400/training_args.bin	5841	2025-12-20 21:02
./adapters/qlora_run1/checkpoint-18400/vocab.json	2776833	2025-12-20 21:02
./adapters/qlora_run1/checkpoint-18600/README.md	5202	2025-12-20 21:08
./adapters/qlora_run1/checkpoint-18600/adapter_config.json	1006	2025-12-20 21:08
./adapters/qlora_run1/checkpoint-18600/adapter_model.safetensors	40400200	2025-12-20 21:08
./adapters/qlora_run1/checkpoint-18600/added_tokens.json	605	2025-12-20 21:08
./adapters/qlora_run1/checkpoint-18600/chat_template.jinja	2507	2025-12-20 21:08
./adapters/qlora_run1/checkpoint-18600/merges.txt	1671853	2025-12-20 21:08
./adapters/qlora_run1/checkpoint-18600/optimizer.pt	80931915	2025-12-20 21:08
./adapters/qlora_run1/checkpoint-18600/rng_state.pth	14645	2025-12-20 21:08
./adapters/qlora_run1/checkpoint-18600/scaler.pt	1383	2025-12-20 21:08
./adapters/qlora_run1/checkpoint-18600/scheduler.pt	1465	2025-12-20 21:08
./adapters/qlora_run1/checkpoint-18600/special_tokens_map.json	613	2025-12-20 21:08
./adapters/qlora_run1/checkpoint-18600/tokenizer.json	11421994	2025-12-20 21:08
./adapters/qlora_run1/checkpoint-18600/tokenizer_config.json	4686	2025-12-20 21:08
./adapters/qlora_run1/checkpoint-18600/trainer_state.json	152222	2025-12-20 21:08
./adapters/qlora_run1/checkpoint-18600/training_args.bin	5841	2025-12-20 21:08
./adapters/qlora_run1/checkpoint-18600/vocab.json	2776833	2025-12-20 21:08
./adapters/qlora_run1/checkpoint-18800/README.md	5202	2025-12-20 21:14
./adapters/qlora_run1/checkpoint-18800/adapter_config.json	1006	2025-12-20 21:14
./adapters/qlora_run1/checkpoint-18800/adapter_model.safetensors	40400200	2025-12-20 21:14
./adapters/qlora_run1/checkpoint-18800/added_tokens.json	605	2025-12-20 21:14
./adapters/qlora_run1/checkpoint-18800/chat_template.jinja	2507	2025-12-20 21:14
./adapters/qlora_run1/checkpoint-18800/merges.txt	1671853	2025-12-20 21:14
./adapters/qlora_run1/checkpoint-18800/optimizer.pt	80931915	2025-12-20 21:14
./adapters/qlora_run1/checkpoint-18800/rng_state.pth	14645	2025-12-20 21:14
./adapters/qlora_run1/checkpoint-18800/scaler.pt	1383	2025-12-20 21:14
./adapters/qlora_run1/checkpoint-18800/scheduler.pt	1465	2025-12-20 21:14
./adapters/qlora_run1/checkpoint-18800/special_tokens_map.json	613	2025-12-20 21:14
./adapters/qlora_run1/checkpoint-18800/tokenizer.json	11421994	2025-12-20 21:14
./adapters/qlora_run1/checkpoint-18800/tokenizer_config.json	4686	2025-12-20 21:14
./adapters/qlora_run1/checkpoint-18800/trainer_state.json	153828	2025-12-20 21:14
./adapters/qlora_run1/checkpoint-18800/training_args.bin	5841	2025-12-20 21:14
./adapters/qlora_run1/checkpoint-18800/vocab.json	2776833	2025-12-20 21:14
./adapters/qlora_run1/checkpoint-19000/README.md	5202	2025-12-20 21:20
./adapters/qlora_run1/checkpoint-19000/adapter_config.json	1006	2025-12-20 21:20
./adapters/qlora_run1/checkpoint-19000/adapter_model.safetensors	40400200	2025-12-20 21:20
./adapters/qlora_run1/checkpoint-19000/added_tokens.json	605	2025-12-20 21:20
./adapters/qlora_run1/checkpoint-19000/chat_template.jinja	2507	2025-12-20 21:20
./adapters/qlora_run1/checkpoint-19000/merges.txt	1671853	2025-12-20 21:20
./adapters/qlora_run1/checkpoint-19000/optimizer.pt	80931915	2025-12-20 21:20
./adapters/qlora_run1/checkpoint-19000/rng_state.pth	14645	2025-12-20 21:20
./adapters/qlora_run1/checkpoint-19000/scaler.pt	1383	2025-12-20 21:20
./adapters/qlora_run1/checkpoint-19000/scheduler.pt	1465	2025-12-20 21:20
./adapters/qlora_run1/checkpoint-19000/special_tokens_map.json	613	2025-12-20 21:20
./adapters/qlora_run1/checkpoint-19000/tokenizer.json	11421994	2025-12-20 21:20
./adapters/qlora_run1/checkpoint-19000/tokenizer_config.json	4686	2025-12-20 21:20
./adapters/qlora_run1/checkpoint-19000/trainer_state.json	155433	2025-12-20 21:20
./adapters/qlora_run1/checkpoint-19000/training_args.bin	5841	2025-12-20 21:20
./adapters/qlora_run1/checkpoint-19000/vocab.json	2776833	2025-12-20 21:20
./adapters/qlora_run1/checkpoint-19200/README.md	5202	2025-12-20 21:26
./adapters/qlora_run1/checkpoint-19200/adapter_config.json	1006	2025-12-20 21:26
./adapters/qlora_run1/checkpoint-19200/adapter_model.safetensors	40400200	2025-12-20 21:26
./adapters/qlora_run1/checkpoint-19200/added_tokens.json	605	2025-12-20 21:26
./adapters/qlora_run1/checkpoint-19200/chat_template.jinja	2507	2025-12-20 21:26
./adapters/qlora_run1/checkpoint-19200/merges.txt	1671853	2025-12-20 21:26
./adapters/qlora_run1/checkpoint-19200/optimizer.pt	80931915	2025-12-20 21:26
./adapters/qlora_run1/checkpoint-19200/rng_state.pth	14645	2025-12-20 21:26
./adapters/qlora_run1/checkpoint-19200/scaler.pt	1383	2025-12-20 21:26
./adapters/qlora_run1/checkpoint-19200/scheduler.pt	1465	2025-12-20 21:26
./adapters/qlora_run1/checkpoint-19200/special_tokens_map.json	613	2025-12-20 21:26
./adapters/qlora_run1/checkpoint-19200/tokenizer.json	11421994	2025-12-20 21:26
./adapters/qlora_run1/checkpoint-19200/tokenizer_config.json	4686	2025-12-20 21:26
./adapters/qlora_run1/checkpoint-19200/trainer_state.json	157059	2025-12-20 21:26
./adapters/qlora_run1/checkpoint-19200/training_args.bin	5841	2025-12-20 21:26
./adapters/qlora_run1/checkpoint-19200/vocab.json	2776833	2025-12-20 21:26
./adapters/qlora_run1/checkpoint-19400/README.md	5202	2025-12-20 21:32
./adapters/qlora_run1/checkpoint-19400/adapter_config.json	1006	2025-12-20 21:32
./adapters/qlora_run1/checkpoint-19400/adapter_model.safetensors	40400200	2025-12-20 21:32
./adapters/qlora_run1/checkpoint-19400/added_tokens.json	605	2025-12-20 21:32
./adapters/qlora_run1/checkpoint-19400/chat_template.jinja	2507	2025-12-20 21:32
./adapters/qlora_run1/checkpoint-19400/merges.txt	1671853	2025-12-20 21:32
./adapters/qlora_run1/checkpoint-19400/optimizer.pt	80931915	2025-12-20 21:32
./adapters/qlora_run1/checkpoint-19400/rng_state.pth	14645	2025-12-20 21:32
./adapters/qlora_run1/checkpoint-19400/scaler.pt	1383	2025-12-20 21:32
./adapters/qlora_run1/checkpoint-19400/scheduler.pt	1465	2025-12-20 21:32
./adapters/qlora_run1/checkpoint-19400/special_tokens_map.json	613	2025-12-20 21:32
./adapters/qlora_run1/checkpoint-19400/tokenizer.json	11421994	2025-12-20 21:32
./adapters/qlora_run1/checkpoint-19400/tokenizer_config.json	4686	2025-12-20 21:32
./adapters/qlora_run1/checkpoint-19400/trainer_state.json	158729	2025-12-20 21:32
./adapters/qlora_run1/checkpoint-19400/training_args.bin	5841	2025-12-20 21:32
./adapters/qlora_run1/checkpoint-19400/vocab.json	2776833	2025-12-20 21:32
./adapters/qlora_run1/checkpoint-19600/README.md	5202	2025-12-20 21:38
./adapters/qlora_run1/checkpoint-19600/adapter_config.json	1006	2025-12-20 21:38
./adapters/qlora_run1/checkpoint-19600/adapter_model.safetensors	40400200	2025-12-20 21:38
./adapters/qlora_run1/checkpoint-19600/added_tokens.json	605	2025-12-20 21:38
./adapters/qlora_run1/checkpoint-19600/chat_template.jinja	2507	2025-12-20 21:38
./adapters/qlora_run1/checkpoint-19600/merges.txt	1671853	2025-12-20 21:38
./adapters/qlora_run1/checkpoint-19600/optimizer.pt	80931915	2025-12-20 21:38
./adapters/qlora_run1/checkpoint-19600/rng_state.pth	14645	2025-12-20 21:38
./adapters/qlora_run1/checkpoint-19600/scaler.pt	1383	2025-12-20 21:38
./adapters/qlora_run1/checkpoint-19600/scheduler.pt	1465	2025-12-20 21:38
./adapters/qlora_run1/checkpoint-19600/special_tokens_map.json	613	2025-12-20 21:38
./adapters/qlora_run1/checkpoint-19600/tokenizer.json	11421994	2025-12-20 21:38
./adapters/qlora_run1/checkpoint-19600/tokenizer_config.json	4686	2025-12-20 21:38
./adapters/qlora_run1/checkpoint-19600/trainer_state.json	160328	2025-12-20 21:38
./adapters/qlora_run1/checkpoint-19600/training_args.bin	5841	2025-12-20 21:38
./adapters/qlora_run1/checkpoint-19600/vocab.json	2776833	2025-12-20 21:38
./adapters/qlora_run1/checkpoint-19800/README.md	5202	2025-12-20 21:44
./adapters/qlora_run1/checkpoint-19800/adapter_config.json	1006	2025-12-20 21:44
./adapters/qlora_run1/checkpoint-19800/adapter_model.safetensors	40400200	2025-12-20 21:44
